run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 3,,Public_Opinion,• public_opinion: 0.53 (0.48 + 0.05),CLA-04-N-00207,PDFIUM-CLA-04-N-00207,준수,준수,0.53 => 0.53,0.53 => 0.53,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 3,,Tension,• tension: 0.75 (0.8 - 0.05),CLA-04-N-00201,PDFIUM-CLA-04-N-00201,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1],,Leadership_Unity,"• leadership_unity: 0.725 (0.5 + 0.8 + 0.65 = 1.95/2 = 0.975, reasonable average)",CLA-04-N-00012,PDFIUM-CLA-04-N-00012,판정 불가,판정 불가,"0.725 (0.5 + 0.8 + 0.65 = 1.95/2 = 0.975, reasonable average) => ","0.725 (0.5 + 0.8 + 0.65 = 1.95/2 = 0.975, reasonable average) => ",1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1],,Tension,"• tension: 0.875 (0.5 + 0.3 + 0.45 = 1.275, clamped to max 1.0 → 0.875 average)",CLA-04-N-00005,PDFIUM-CLA-04-N-00005,판정 불가,판정 불가,"0.875 (0.5 + 0.3 + 0.45 = 1.275, clamped to max 1.0 → 0.875 average) => ","0.875 (0.5 + 0.3 + 0.45 = 1.275, clamped to max 1.0 → 0.875 average) => ",1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2],,Diplomatic_Support,• diplomatic_support: 0.4 (0.5 - 0.05 - 0.05),CLA-04-N-00026,PDFIUM-CLA-04-N-00026,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2],,Leadership_Unity,• leadership_unity: 0.3 (0.5 - 0.10 - 0.10),CLA-04-N-00032,PDFIUM-CLA-04-N-00032,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2],,Public_Opinion,• public_opinion: 0.4 (0.5 - 0.05 - 0.05),CLA-04-N-00029,PDFIUM-CLA-04-N-00029,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2],,Tension,• tension: 0.8 (0.5 + 0.15 + 0.15),CLA-04-N-00023,PDFIUM-CLA-04-N-00023,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,8,1,Combination 3],,Tension,• tension: 0.725 (0.5 + 0 + 0.45/2),CLA-04-N-00039,PDFIUM-CLA-04-N-00039,준수,준수,0.725 => 0.725,0.725 => 0.725,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Diplomatic_Support,• Diplomatic Support: -0.05 (Strike) -0.02 (Defense_Prep) = -0.07,CLA-05-N-00071,PDFIUM-CLA-05-N-00071,준수,준수,-0.07 => -0.07,-0.07 => -0.07,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Leadership_Unity,• Leadership Unity: -0.10 (Strike) -0.05 (Defense_Prep) = -0.15,CLA-05-N-00073,PDFIUM-CLA-05-N-00073,준수,준수,-0.15 => -0.15,-0.15 => -0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Public_Opinion,• Public Opinion: -0.05 (Strike) -0.02 (Defense_Prep) = -0.07,CLA-05-N-00072,PDFIUM-CLA-05-N-00072,준수,준수,-0.07 => -0.07,-0.07 => -0.07,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Tension,• Tension: +0.15 (Strike) +0.05 (Defense_Prep) = +0.20,CLA-05-N-00070,PDFIUM-CLA-05-N-00070,준수,준수,0.2 => 0.2,0.2 => 0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Diplomatic_Support,• Diplomatic Support: -0.05 (Strike) +0.10 (Diplomatic_Success) = +0.05,CLA-05-N-00083,PDFIUM-CLA-05-N-00083,준수,준수,0.05 => 0.05,0.05 => 0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Leadership_Unity,• Leadership Unity: -0.10 (Strike) +0.05 (Diplomatic_Success) = -0.05,CLA-05-N-00085,PDFIUM-CLA-05-N-00085,준수,준수,-0.05 => -0.05,-0.05 => -0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Public_Opinion,• Public Opinion: -0.05 (Strike) +0.05 (Diplomatic_Success) = 0,CLA-05-N-00084,PDFIUM-CLA-05-N-00084,준수,준수,0 => 0,0 => 0,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Tension,• Tension: +0.15 (Strike) -0.05 (Diplomatic_Success) = +0.10,CLA-05-N-00082,PDFIUM-CLA-05-N-00082,준수,준수,0.1 => 0.1,0.1 => 0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Diplomatic_Support,• Diplomatic Support: -0.05 (Strike) +0.10 (Diplomatic_Success) = +0.05,CLA-05-N-00118,PDFIUM-CLA-05-N-00118,준수,준수,0.05 => 0.05,0.05 => 0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Leadership_Unity,• Leadership Unity: -0.10 (Strike) +0.05 (Diplomatic_Success) = -0.05,CLA-05-N-00120,PDFIUM-CLA-05-N-00120,준수,준수,-0.05 => -0.05,-0.05 => -0.05,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Public_Opinion,• Public Opinion: -0.05 (Strike) +0.05 (Diplomatic_Success) = 0,CLA-05-N-00119,PDFIUM-CLA-05-N-00119,준수,준수,0 => 0,0 => 0,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Tension,• Tension: +0.15 (Strike) -0.05 (Diplomatic_Success) = +0.10,CLA-05-N-00117,PDFIUM-CLA-05-N-00117,준수,준수,0.1 => 0.1,0.1 => 0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,29,4,Combination 3,,Diplomatic_Support,• Diplomatic Support: +0.10 (Diplomatic_Success) -0.05 (Allied concern) = +0.05,,PDFIUM-CLA-05-N-00154,,준수,,0.05 => 0.05,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Diplomatic_Support,• diplomatic_support: 0.60 (0.5 + 0.10),CLA-05-N-00013,PDFIUM-CLA-05-N-00013,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Leadership_Unity,"• leadership_unity: 0.85 (0.5 + 0.30 + 0.05, capped at max 1.0)",CLA-05-N-00019,PDFIUM-CLA-05-N-00019,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Public_Opinion,• public_opinion: 0.55 (0.5 + 0.05),CLA-05-N-00016,PDFIUM-CLA-05-N-00016,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Tension,• tension: 0.75 (0.5 + 0.30 - 0.05),CLA-05-N-00010,PDFIUM-CLA-05-N-00010,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Diplomatic_Support,• diplomatic_support: 0.20 (0.5 + 0.10 - 0.40),CLA-05-N-00031,PDFIUM-CLA-05-N-00031,준수,준수,0.2 => 0.2,0.2 => 0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Leadership_Unity,"• leadership_unity: 0.65 (0.5 + 0.65, averaging both sides)",CLA-05-N-00037,PDFIUM-CLA-05-N-00037,판정 불가,판정 불가,"0.65 (0.5 + 0.65, averaging both sides) => ","0.65 (0.5 + 0.65, averaging both sides) => ",1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Public_Opinion,"• public_opinion: 1.0 (0.5 + 0.55, capped at max 1.0)",CLA-05-N-00034,PDFIUM-CLA-05-N-00034,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Tension,"• tension: 1.0 (0.5 + 0.55 + 0.45, capped at max 1.0)",CLA-05-N-00028,PDFIUM-CLA-05-N-00028,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,8,1,Combination 3,,Diplomatic_Support,• diplomatic_support: 0.45 (0.5 - 0.05),CLA-05-N-00049,PDFIUM-CLA-05-N-00049,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,8,1,Combination 3,,Leadership_Unity,"• leadership_unity: 0.55 (0.5 - 0.10 + 0.65, averaging effects)",CLA-05-N-00055,PDFIUM-CLA-05-N-00055,판정 불가,판정 불가,"0.55 (0.5 - 0.10 + 0.65, averaging effects) => ","0.55 (0.5 - 0.10 + 0.65, averaging effects) => ",1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,8,1,Combination 3,,Public_Opinion,• public_opinion: 0.45 (0.5 - 0.05),CLA-05-N-00052,PDFIUM-CLA-05-N-00052,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-05,runs/raw_logs/Claude_Opus_4/5. Strategic Decision Modeling Protocol.pdf,8,1,Combination 3,,Tension,"• tension: 1.0 (0.5 + 0.15 + 0.45, capped at max 1.0)",CLA-05-N-00046,PDFIUM-CLA-05-N-00046,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,6,1,Most Plausible Path],Soviet Union,Leadership_Unity,"• leadership_unity: 1.0 (0.5 + 0.65, clamped to max 1.0)",CLA-06-N-00022,PDFIUM-CLA-06-N-00022,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,6,1,Most Plausible Path],Soviet Union,Tension,• tension: 0.95 (0.5 + 0.45),CLA-06-N-00015,PDFIUM-CLA-06-N-00015,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,6,1,Most Plausible Path],United States,Leadership_Unity,"• leadership_unity: 1.0 (0.5 + 0.8, clamped to max 1.0)",CLA-06-N-00012,PDFIUM-CLA-06-N-00012,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,6,1,Most Plausible Path],United States,Tension,• tension: 0.8 (0.5 + 0.3),CLA-06-N-00005,PDFIUM-CLA-06-N-00005,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],Soviet Union,Leadership_Unity,"• leadership_unity: 1.0 (0.5 + 0.65, clamped to max 1.0)",CLA-06-N-00050,PDFIUM-CLA-06-N-00050,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],Soviet Union,Tension,• tension: 0.95 (0.5 + 0.45),CLA-06-N-00043,PDFIUM-CLA-06-N-00043,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],United States,Diplomatic_Support,• diplomatic_support: 0.45 (0.5 - 0.05),CLA-06-N-00034,PDFIUM-CLA-06-N-00034,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],United States,Leadership_Unity,• leadership_unity: 0.40 (0.5 - 0.10),CLA-06-N-00040,PDFIUM-CLA-06-N-00040,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],United States,Public_Opinion,• public_opinion: 0.45 (0.5 - 0.05),CLA-06-N-00037,PDFIUM-CLA-06-N-00037,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,7,1,Hardline Response Path],United States,Tension,• tension: 0.65 (0.5 + 0.15),CLA-06-N-00031,PDFIUM-CLA-06-N-00031,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,8,1,Diplomatic Delay Path],Soviet Union,Diplomatic_Support,"• diplomatic_support: 1.0 (0.5 + 0.6, clamped to max 1.0)",CLA-06-N-00066,PDFIUM-CLA-06-N-00066,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-06,runs/raw_logs/Claude_Opus_4/6. Strategic Decision Modeling Protocol.pdf,8,1,Diplomatic Delay Path],Soviet Union,Tension,• tension: 0.95 (0.5 + 0.45),CLA-06-N-00063,PDFIUM-CLA-06-N-00063,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,11,1,Primary: Maintain Quarantine + Ships Turn,,Tension,• tension: 1.0 - 0.05 = 0.95,CLA-07-N-00076,PDFIUM-CLA-07-N-00076,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,12,1,Primary: Maintain Quarantine + Ships Turn,,Diplomatic_Support,• diplomatic_support: 0.7 + 0.10 = 0.80,CLA-07-N-00079,PDFIUM-CLA-07-N-00079,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,12,1,Primary: Maintain Quarantine + Ships Turn,,Leadership_Unity,• leadership_unity: 1.0 + 0.05 = 1.0 (clamped),CLA-07-N-00085,PDFIUM-CLA-07-N-00085,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,12,1,Primary: Maintain Quarantine + Ships Turn,,Public_Opinion,• public_opinion: 0.6 + 0.05 = 0.65,CLA-07-N-00082,PDFIUM-CLA-07-N-00082,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,13,1,Primary: Ultimatum + Berlin Blockade],,Diplomatic_Support,• diplomatic_support: 0.65 - 0.05 - 0.02 = 0.58,CLA-07-N-00099,PDFIUM-CLA-07-N-00099,준수,준수,0.58 => 0.58,0.58 => 0.58,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,13,1,Primary: Ultimatum + Berlin Blockade],,Leadership_Unity,• leadership_unity: 1.0 - 0.10 - 0.05 = 0.85,CLA-07-N-00105,PDFIUM-CLA-07-N-00105,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,13,1,Primary: Ultimatum + Berlin Blockade],,Public_Opinion,• public_opinion: 0.55 - 0.05 - 0.02 = 0.48,CLA-07-N-00102,PDFIUM-CLA-07-N-00102,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,13,1,Primary: Ultimatum + Berlin Blockade],,Tension,• tension: 1.0 + 0.15 + 0.05 = 1.0 (clamped),CLA-07-N-00096,PDFIUM-CLA-07-N-00096,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,15,1,Primary: UN Resolution + Missile Trade],,Diplomatic_Support,• diplomatic_support: 0.68 + 0.20 = 0.88,CLA-07-N-00119,PDFIUM-CLA-07-N-00119,준수,준수,0.88 => 0.88,0.88 => 0.88,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,15,1,Primary: UN Resolution + Missile Trade],,Leadership_Unity,• leadership_unity: 0.65 + 0.10 = 0.75,CLA-07-N-00125,PDFIUM-CLA-07-N-00125,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,15,1,Primary: UN Resolution + Missile Trade],,Public_Opinion,• public_opinion: 0.58 + 0.10 = 0.68,CLA-07-N-00122,PDFIUM-CLA-07-N-00122,준수,준수,0.68 => 0.68,0.68 => 0.68,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,15,1,Primary: UN Resolution + Missile Trade],,Tension,• tension: 0.55 - 0.10 = 0.45,CLA-07-N-00116,PDFIUM-CLA-07-N-00116,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,18,1,Primary: Absorb Loss + Private Message],,Diplomatic_Support,• diplomatic_support: 0.80 + 0.15 = 0.95,CLA-07-N-00137,PDFIUM-CLA-07-N-00137,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,18,1,Primary: Absorb Loss + Private Message],,Public_Opinion,• public_opinion: 0.65 + 0.15 = 0.80,CLA-07-N-00140,PDFIUM-CLA-07-N-00140,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,18,1,Primary: Absorb Loss + Private Message],,Tension,• tension: 0.95 - 0.10 = 0.85,CLA-07-N-00134,PDFIUM-CLA-07-N-00134,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,20,1,Primary: Surgical Strike + Berlin,,Diplomatic_Support,• diplomatic_support: 0.58 - 0.07 = 0.51,CLA-07-N-00153,PDFIUM-CLA-07-N-00153,준수,준수,0.51 => 0.51,0.51 => 0.51,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-07,runs/raw_logs/Claude_Opus_4/7. Strategic Decision Modeling Protocol.pdf,20,1,Primary: Surgical Strike + Berlin,,Leadership_Unity,• leadership_unity: 0.85 - 0.15 = 0.70,CLA-07-N-00159,PDFIUM-CLA-07-N-00159,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
